Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMI            reduce using rule 57 (expr -> expr expr .)
    C_PAR           reduce using rule 57 (expr -> expr expr .)
    C_BRACKET       reduce using rule 57 (expr -> expr expr .)
    COMMA           reduce using rule 57 (expr -> expr expr .)
    STRING          reduce using rule 57 (expr -> expr expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEWLINE         [ reduce using rule 57 (expr -> expr expr .) ]
  ! ARITH_OP        [ reduce using rule 57 (expr -> expr expr .) ]
  ! REP_OP          [ reduce using rule 57 (expr -> expr expr .) ]
  ! EQ_OP           [ reduce using rule 57 (expr -> expr expr .) ]
  ! COND_OP         [ reduce using rule 57 (expr -> expr expr .) ]
  ! NEGATIVE        [ reduce using rule 57 (expr -> expr expr .) ]
  ! EXCL            [ reduce using rule 57 (expr -> expr expr .) ]
  ! O_PAR           [ reduce using rule 57 (expr -> expr expr .) ]
  ! IDENTIFIER      [ reduce using rule 57 (expr -> expr expr .) ]
  ! CALLOUT         [ reduce using rule 57 (expr -> expr expr .) ]
  ! DECIMAL         [ reduce using rule 57 (expr -> expr expr .) ]
  ! HEXDECIMAL      [ reduce using rule 57 (expr -> expr expr .) ]
  ! CHAR            [ reduce using rule 57 (expr -> expr expr .) ]
  ! TRUE            [ reduce using rule 57 (expr -> expr expr .) ]
  ! FALSE           [ reduce using rule 57 (expr -> expr expr .) ]

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 98

    (53) expr -> expr bin_op . expr
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 116
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 99

    (58) expr -> expr NEWLINE .

    NEWLINE         reduce using rule 58 (expr -> expr NEWLINE .)
    ARITH_OP        reduce using rule 58 (expr -> expr NEWLINE .)
    REP_OP          reduce using rule 58 (expr -> expr NEWLINE .)
    EQ_OP           reduce using rule 58 (expr -> expr NEWLINE .)
    COND_OP         reduce using rule 58 (expr -> expr NEWLINE .)
    NEGATIVE        reduce using rule 58 (expr -> expr NEWLINE .)
    EXCL            reduce using rule 58 (expr -> expr NEWLINE .)
    O_PAR           reduce using rule 58 (expr -> expr NEWLINE .)
    IDENTIFIER      reduce using rule 58 (expr -> expr NEWLINE .)
    CALLOUT         reduce using rule 58 (expr -> expr NEWLINE .)
    DECIMAL         reduce using rule 58 (expr -> expr NEWLINE .)
    HEXDECIMAL      reduce using rule 58 (expr -> expr NEWLINE .)
    CHAR            reduce using rule 58 (expr -> expr NEWLINE .)
    TRUE            reduce using rule 58 (expr -> expr NEWLINE .)
    FALSE           reduce using rule 58 (expr -> expr NEWLINE .)
    SEMI            reduce using rule 58 (expr -> expr NEWLINE .)
    C_PAR           reduce using rule 58 (expr -> expr NEWLINE .)
    C_BRACKET       reduce using rule 58 (expr -> expr NEWLINE .)
    COMMA           reduce using rule 58 (expr -> expr NEWLINE .)
    STRING          reduce using rule 58 (expr -> expr NEWLINE .)


state 100

    (64) bin_op -> ARITH_OP .

    NEGATIVE        reduce using rule 64 (bin_op -> ARITH_OP .)
    EXCL            reduce using rule 64 (bin_op -> ARITH_OP .)
    O_PAR           reduce using rule 64 (bin_op -> ARITH_OP .)
    IDENTIFIER      reduce using rule 64 (bin_op -> ARITH_OP .)
    CALLOUT         reduce using rule 64 (bin_op -> ARITH_OP .)
    DECIMAL         reduce using rule 64 (bin_op -> ARITH_OP .)
    HEXDECIMAL      reduce using rule 64 (bin_op -> ARITH_OP .)
    CHAR            reduce using rule 64 (bin_op -> ARITH_OP .)
    TRUE            reduce using rule 64 (bin_op -> ARITH_OP .)
    FALSE           reduce using rule 64 (bin_op -> ARITH_OP .)


state 101

    (65) bin_op -> REP_OP .

    NEGATIVE        reduce using rule 65 (bin_op -> REP_OP .)
    EXCL            reduce using rule 65 (bin_op -> REP_OP .)
    O_PAR           reduce using rule 65 (bin_op -> REP_OP .)
    IDENTIFIER      reduce using rule 65 (bin_op -> REP_OP .)
    CALLOUT         reduce using rule 65 (bin_op -> REP_OP .)
    DECIMAL         reduce using rule 65 (bin_op -> REP_OP .)
    HEXDECIMAL      reduce using rule 65 (bin_op -> REP_OP .)
    CHAR            reduce using rule 65 (bin_op -> REP_OP .)
    TRUE            reduce using rule 65 (bin_op -> REP_OP .)
    FALSE           reduce using rule 65 (bin_op -> REP_OP .)


state 102

    (66) bin_op -> EQ_OP .

    NEGATIVE        reduce using rule 66 (bin_op -> EQ_OP .)
    EXCL            reduce using rule 66 (bin_op -> EQ_OP .)
    O_PAR           reduce using rule 66 (bin_op -> EQ_OP .)
    IDENTIFIER      reduce using rule 66 (bin_op -> EQ_OP .)
    CALLOUT         reduce using rule 66 (bin_op -> EQ_OP .)
    DECIMAL         reduce using rule 66 (bin_op -> EQ_OP .)
    HEXDECIMAL      reduce using rule 66 (bin_op -> EQ_OP .)
    CHAR            reduce using rule 66 (bin_op -> EQ_OP .)
    TRUE            reduce using rule 66 (bin_op -> EQ_OP .)
    FALSE           reduce using rule 66 (bin_op -> EQ_OP .)


state 103

    (67) bin_op -> COND_OP .

    NEGATIVE        reduce using rule 67 (bin_op -> COND_OP .)
    EXCL            reduce using rule 67 (bin_op -> COND_OP .)
    O_PAR           reduce using rule 67 (bin_op -> COND_OP .)
    IDENTIFIER      reduce using rule 67 (bin_op -> COND_OP .)
    CALLOUT         reduce using rule 67 (bin_op -> COND_OP .)
    DECIMAL         reduce using rule 67 (bin_op -> COND_OP .)
    HEXDECIMAL      reduce using rule 67 (bin_op -> COND_OP .)
    CHAR            reduce using rule 67 (bin_op -> COND_OP .)
    TRUE            reduce using rule 67 (bin_op -> COND_OP .)
    FALSE           reduce using rule 67 (bin_op -> COND_OP .)


state 104

    (54) expr -> NEGATIVE expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMI            reduce using rule 54 (expr -> NEGATIVE expr .)
    C_PAR           reduce using rule 54 (expr -> NEGATIVE expr .)
    C_BRACKET       reduce using rule 54 (expr -> NEGATIVE expr .)
    COMMA           reduce using rule 54 (expr -> NEGATIVE expr .)
    STRING          reduce using rule 54 (expr -> NEGATIVE expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEWLINE         [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! ARITH_OP        [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! REP_OP          [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! EQ_OP           [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! COND_OP         [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! NEGATIVE        [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! EXCL            [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! O_PAR           [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! CALLOUT         [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! DECIMAL         [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! HEXDECIMAL      [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! CHAR            [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! TRUE            [ reduce using rule 54 (expr -> NEGATIVE expr .) ]
  ! FALSE           [ reduce using rule 54 (expr -> NEGATIVE expr .) ]

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 105

    (55) expr -> EXCL expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLOUT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMI            reduce using rule 55 (expr -> EXCL expr .)
    C_PAR           reduce using rule 55 (expr -> EXCL expr .)
    C_BRACKET       reduce using rule 55 (expr -> EXCL expr .)
    COMMA           reduce using rule 55 (expr -> EXCL expr .)
    STRING          reduce using rule 55 (expr -> EXCL expr .)
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEWLINE         [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! ARITH_OP        [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! REP_OP          [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! EQ_OP           [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! COND_OP         [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! NEGATIVE        [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! EXCL            [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! O_PAR           [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! IDENTIFIER      [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! CALLOUT         [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! DECIMAL         [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! HEXDECIMAL      [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! CHAR            [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! TRUE            [ reduce using rule 55 (expr -> EXCL expr .) ]
  ! FALSE           [ reduce using rule 55 (expr -> EXCL expr .) ]

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 106

    (56) expr -> O_PAR expr . C_PAR
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    C_PAR           shift and go to state 117
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 107

    (49) location -> IDENTIFIER O_BRACKET expr . C_BRACKET
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    C_BRACKET       shift and go to state 118
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 108

    (42) method_call -> method_name O_PAR arg . C_PAR

    C_PAR           shift and go to state 119


state 109

    (46) arg -> expr .
    (47) arg -> expr . COMMA arg
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    C_PAR           reduce using rule 46 (arg -> expr .)
    COMMA           shift and go to state 120
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 110

    (43) method_call -> CALLOUT O_PAR string_literal . C_PAR
    (44) method_call -> CALLOUT O_PAR string_literal . COMMA call COMMA C_PAR

    C_PAR           shift and go to state 121
    COMMA           shift and go to state 122


state 111

    (76) string_literal -> STRING .

    C_PAR           reduce using rule 76 (string_literal -> STRING .)
    COMMA           reduce using rule 76 (string_literal -> STRING .)
    NEGATIVE        reduce using rule 76 (string_literal -> STRING .)
    EXCL            reduce using rule 76 (string_literal -> STRING .)
    O_PAR           reduce using rule 76 (string_literal -> STRING .)
    STRING          reduce using rule 76 (string_literal -> STRING .)
    IDENTIFIER      reduce using rule 76 (string_literal -> STRING .)
    CALLOUT         reduce using rule 76 (string_literal -> STRING .)
    DECIMAL         reduce using rule 76 (string_literal -> STRING .)
    HEXDECIMAL      reduce using rule 76 (string_literal -> STRING .)
    CHAR            reduce using rule 76 (string_literal -> STRING .)
    TRUE            reduce using rule 76 (string_literal -> STRING .)
    FALSE           reduce using rule 76 (string_literal -> STRING .)


state 112

    (23) var_decl_1 -> var_decl_1 COMMA var_decl_1 .
    (23) var_decl_1 -> var_decl_1 . COMMA var_decl_1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 23 (var_decl_1 -> var_decl_1 COMMA var_decl_1 .)
    COMMA           shift and go to state 92

  ! COMMA           [ reduce using rule 23 (var_decl_1 -> var_decl_1 COMMA var_decl_1 .) ]


state 113

    (26) statement -> location ASSIGN expr SEMI .

    CLOSE           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    NEWLINE         reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    IF              reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    WHILE           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    RETURN          reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    BREAK           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    CONTINUE        reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    IDENTIFIER      reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    CALLOUT         reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    OPEN            reduce using rule 26 (statement -> location ASSIGN expr SEMI .)


state 114

    (28) statement -> IF O_PAR expr C_PAR . block NEWLINE else_or_empty
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 123

state 115

    (29) statement -> WHILE O_PAR expr C_PAR . block
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 124

state 116

    (53) expr -> expr bin_op expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
