Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
  ! ARITH_OP        [ reduce using rule 52 (expr -> expr bin_op expr .) ]
  ! REP_OP          [ reduce using rule 52 (expr -> expr bin_op expr .) ]
  ! EQ_OP           [ reduce using rule 52 (expr -> expr bin_op expr .) ]
  ! COND_OP         [ reduce using rule 52 (expr -> expr bin_op expr .) ]

    bin_op                         shift and go to state 97

state 115

    (55) expr -> O_PAR expr C_PAR .

    ARITH_OP        reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    REP_OP          reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    EQ_OP           reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    COND_OP         reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    SEMI            reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    C_PAR           reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    C_BRACKET       reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    COMMA           reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    NEGATIVE        reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    EXCL            reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    O_PAR           reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    STRING          reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    IDENTIFIER      reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    DECIMAL         reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    HEXDECIMAL      reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    CHAR            reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    TRUE            reduce using rule 55 (expr -> O_PAR expr C_PAR .)
    FALSE           reduce using rule 55 (expr -> O_PAR expr C_PAR .)


state 116

    (49) location -> IDENTIFIER O_BRACKET expr C_BRACKET .

    ASSIGN          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    ARITH_OP        reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    REP_OP          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    EQ_OP           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    COND_OP         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    SEMI            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    C_PAR           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    C_BRACKET       reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    COMMA           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    NEGATIVE        reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    EXCL            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    O_PAR           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    STRING          reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    IDENTIFIER      reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    DECIMAL         reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    HEXDECIMAL      reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    CHAR            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    TRUE            reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)
    FALSE           reduce using rule 49 (location -> IDENTIFIER O_BRACKET expr C_BRACKET .)


state 117

    (42) method_call -> method_name O_PAR arg C_PAR .

    SEMI            reduce using rule 42 (method_call -> method_name O_PAR arg C_PAR .)


state 118

    (47) arg -> expr COMMA . arg
    (46) arg -> . expr
    (47) arg -> . expr COMMA arg
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 107
    arg                            shift and go to state 123
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 119

    (43) method_call -> CALLOUT O_PAR string_literal C_PAR .

    SEMI            reduce using rule 43 (method_call -> CALLOUT O_PAR string_literal C_PAR .)


state 120

    (44) method_call -> CALLOUT O_PAR string_literal COMMA . call COMMA C_PAR
    (56) call -> . callout_arg
    (57) call -> . callout_arg call
    (58) callout_arg -> . expr
    (59) callout_arg -> . string_literal
    (60) callout_arg -> . callout_arg
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (73) string_literal -> . STRING
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    STRING          shift and go to state 109
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    string_literal                 shift and go to state 124
    call                           shift and go to state 125
    callout_arg                    shift and go to state 126
    expr                           shift and go to state 127
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 121

    (28) statement -> IF O_PAR expr C_PAR block . NEWLINE else_or_empty

    NEWLINE         shift and go to state 128


state 122

    (29) statement -> WHILE O_PAR expr C_PAR block .

    CLOSE           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    NEWLINE         reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    IF              reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    WHILE           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    RETURN          reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    BREAK           reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    CONTINUE        reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    IDENTIFIER      reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    CALLOUT         reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)
    OPEN            reduce using rule 29 (statement -> WHILE O_PAR expr C_PAR block .)


state 123

    (47) arg -> expr COMMA arg .

    C_PAR           reduce using rule 47 (arg -> expr COMMA arg .)


state 124

    (59) callout_arg -> string_literal .

    NEGATIVE        reduce using rule 59 (callout_arg -> string_literal .)
    EXCL            reduce using rule 59 (callout_arg -> string_literal .)
    O_PAR           reduce using rule 59 (callout_arg -> string_literal .)
    STRING          reduce using rule 59 (callout_arg -> string_literal .)
    IDENTIFIER      reduce using rule 59 (callout_arg -> string_literal .)
    DECIMAL         reduce using rule 59 (callout_arg -> string_literal .)
    HEXDECIMAL      reduce using rule 59 (callout_arg -> string_literal .)
    CHAR            reduce using rule 59 (callout_arg -> string_literal .)
    TRUE            reduce using rule 59 (callout_arg -> string_literal .)
    FALSE           reduce using rule 59 (callout_arg -> string_literal .)
    COMMA           reduce using rule 59 (callout_arg -> string_literal .)


state 125

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call . COMMA C_PAR

    COMMA           shift and go to state 129


state 126

    (56) call -> callout_arg .
    (57) call -> callout_arg . call
    (60) callout_arg -> callout_arg .
    (56) call -> . callout_arg
    (57) call -> . callout_arg call
    (58) callout_arg -> . expr
    (59) callout_arg -> . string_literal
    (60) callout_arg -> . callout_arg
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (73) string_literal -> . STRING
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

  ! reduce/reduce conflict for COMMA resolved using rule 56 (call -> callout_arg .)
  ! shift/reduce conflict for NEGATIVE resolved as shift
  ! shift/reduce conflict for EXCL resolved as shift
  ! shift/reduce conflict for O_PAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for HEXDECIMAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    COMMA           reduce using rule 56 (call -> callout_arg .)
    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    STRING          shift and go to state 109
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! NEGATIVE        [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! EXCL            [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! O_PAR           [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! STRING          [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! IDENTIFIER      [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! DECIMAL         [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! HEXDECIMAL      [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! CHAR            [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! TRUE            [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! FALSE           [ reduce using rule 60 (callout_arg -> callout_arg .) ]
  ! COMMA           [ reduce using rule 60 (callout_arg -> callout_arg .) ]

    callout_arg                    shift and go to state 126
    call                           shift and go to state 130
    expr                           shift and go to state 127
    string_literal                 shift and go to state 124
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 127

    (58) callout_arg -> expr .
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    NEGATIVE        reduce using rule 58 (callout_arg -> expr .)
    EXCL            reduce using rule 58 (callout_arg -> expr .)
    O_PAR           reduce using rule 58 (callout_arg -> expr .)
    STRING          reduce using rule 58 (callout_arg -> expr .)
    IDENTIFIER      reduce using rule 58 (callout_arg -> expr .)
    DECIMAL         reduce using rule 58 (callout_arg -> expr .)
    HEXDECIMAL      reduce using rule 58 (callout_arg -> expr .)
    CHAR            reduce using rule 58 (callout_arg -> expr .)
    TRUE            reduce using rule 58 (callout_arg -> expr .)
    FALSE           reduce using rule 58 (callout_arg -> expr .)
    COMMA           reduce using rule 58 (callout_arg -> expr .)
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 128

    (28) statement -> IF O_PAR expr C_PAR block NEWLINE . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 132
    CLOSE           reduce using rule 74 (empty -> .)
    NEWLINE         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    CONTINUE        reduce using rule 74 (empty -> .)
    IDENTIFIER      reduce using rule 74 (empty -> .)
    CALLOUT         reduce using rule 74 (empty -> .)
    OPEN            reduce using rule 74 (empty -> .)

  ! ELSE            [ reduce using rule 74 (empty -> .) ]

    else_or_empty                  shift and go to state 131
    empty                          shift and go to state 133

state 129

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call COMMA . C_PAR

    C_PAR           shift and go to state 134


state 130

    (57) call -> callout_arg call .

    COMMA           reduce using rule 57 (call -> callout_arg call .)


state 131

    (28) statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .
    (40) else_or_empty -> else_or_empty . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for IF resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for CALLOUT resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
  ! reduce/reduce conflict for OPEN resolved using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CLOSE           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    NEWLINE         reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    IF              reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    WHILE           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    RETURN          reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    BREAK           reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CONTINUE        reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    IDENTIFIER      reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    CALLOUT         reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    OPEN            reduce using rule 28 (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 74 (empty -> .) ]
  ! CLOSE           [ reduce using rule 74 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 74 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 74 (empty -> .) ]
  ! OPEN            [ reduce using rule 74 (empty -> .) ]

    else_or_empty                  shift and go to state 135
    empty                          shift and go to state 133

state 132

    (39) else_or_empty -> ELSE . block
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 136

state 133

    (41) else_or_empty -> empty .

    ELSE            reduce using rule 41 (else_or_empty -> empty .)
    CLOSE           reduce using rule 41 (else_or_empty -> empty .)
    NEWLINE         reduce using rule 41 (else_or_empty -> empty .)
    IF              reduce using rule 41 (else_or_empty -> empty .)
    WHILE           reduce using rule 41 (else_or_empty -> empty .)
    RETURN          reduce using rule 41 (else_or_empty -> empty .)
    BREAK           reduce using rule 41 (else_or_empty -> empty .)
    CONTINUE        reduce using rule 41 (else_or_empty -> empty .)
    IDENTIFIER      reduce using rule 41 (else_or_empty -> empty .)
    CALLOUT         reduce using rule 41 (else_or_empty -> empty .)
    OPEN            reduce using rule 41 (else_or_empty -> empty .)


state 134

    (44) method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .

    SEMI            reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)


state 135

    (40) else_or_empty -> else_or_empty else_or_empty .
    (40) else_or_empty -> else_or_empty . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for IF resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for CALLOUT resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for OPEN resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CLOSE           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    NEWLINE         reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    IF              reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    WHILE           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    RETURN          reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    BREAK           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CONTINUE        reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    IDENTIFIER      reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CALLOUT         reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    OPEN            reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .) ]
  ! ELSE            [ reduce using rule 74 (empty -> .) ]
  ! CLOSE           [ reduce using rule 74 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 74 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 74 (empty -> .) ]
  ! OPEN            [ reduce using rule 74 (empty -> .) ]

    else_or_empty                  shift and go to state 135
    empty                          shift and go to state 133

state 136

    (39) else_or_empty -> ELSE block .

    ELSE            reduce using rule 39 (else_or_empty -> ELSE block .)
    CLOSE           reduce using rule 39 (else_or_empty -> ELSE block .)
    NEWLINE         reduce using rule 39 (else_or_empty -> ELSE block .)
    IF              reduce using rule 39 (else_or_empty -> ELSE block .)
    WHILE           reduce using rule 39 (else_or_empty -> ELSE block .)
    RETURN          reduce using rule 39 (else_or_empty -> ELSE block .)
    BREAK           reduce using rule 39 (else_or_empty -> ELSE block .)
    CONTINUE        reduce using rule 39 (else_or_empty -> ELSE block .)
    IDENTIFIER      reduce using rule 39 (else_or_empty -> ELSE block .)
    CALLOUT         reduce using rule 39 (else_or_empty -> ELSE block .)
    OPEN            reduce using rule 39 (else_or_empty -> ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 5 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 10 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 10 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 11 resolved as shift
WARNING: shift/reduce conflict for VOID in state 11 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 11 resolved as shift
WARNING: shift/reduce conflict for INT in state 11 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for VOID in state 19 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for VOID in state 19 resolved as shift
WARNING: shift/reduce conflict for INT in state 19 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 29 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 40 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 42 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 42 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 42 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 42 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 42 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 42 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 47 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 47 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 47 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 47 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 63 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 63 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 63 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 63 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 63 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 63 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 102 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 102 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 102 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 102 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 103 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 103 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 103 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 110 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 114 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 114 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 114 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 114 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 126 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 126 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 126 resolved as shift
WARNING: shift/reduce conflict for STRING in state 126 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 126 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 126 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 126 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 126 resolved as shift
